proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"🏁 ZZ_3236","server":"142.202.49.84","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3237","server":"38.91.101.11","type":"ss","country":"🏁 ZZ","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3238","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3239","server":"69.50.93.28","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3240","server":"38.111.114.133","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3241","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3242","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3243","server":"69.50.95.105","type":"ss","country":"🏁 ZZ","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3244","server":"192.71.249.71","type":"ss","country":"🏁 ZZ","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3245","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3246","server":"54.37.12.70","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3247","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3248","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3249","server":"142.202.49.122","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3250","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3251","server":"69.50.93.47","type":"ss","country":"🏁 ZZ","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3252","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3253","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":9090,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3254","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3255","server":"142.202.49.119","type":"ss","country":"🏁 ZZ","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3256","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3257","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3258","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3259","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3260","server":"23.157.40.47","type":"ss","country":"🏁 ZZ","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3261","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3262","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3263","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3264","server":"23.150.152.112","type":"ss","country":"🏁 ZZ","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3265","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3266","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3267","server":"69.50.93.118","type":"ss","country":"🏁 ZZ","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3268","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3269","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3270","server":"23.150.152.24","type":"ss","country":"🏁 ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3271","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3272","server":"103.174.86.114","type":"ss","country":"🏁 ZZ","port":51348,"password":"US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3273","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3274","server":"69.50.93.100","type":"ss","country":"🏁 ZZ","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3275","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3276","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3277","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3278","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3279","server":"84.17.53.160","type":"ss","country":"🏁 ZZ","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3280","server":"142.202.49.122","type":"ss","country":"🏁 ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3281","server":"69.50.95.179","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3282","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3283","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3284","server":"69.50.95.124","type":"ss","country":"🏁 ZZ","port":5499,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3285","server":"69.50.93.10","type":"ss","country":"🏁 ZZ","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3286","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3287","server":"89.107.10.65","type":"ss","country":"🏁 ZZ","port":51348,"password":"WM5adrXijpwApm1wLsEB3WFSCrG9aQ6QAJjVc2btj73FvBnw","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3288","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3289","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3290","server":"180.149.44.121","type":"ss","country":"🏁 ZZ","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3291","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3292","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3293","server":"5.188.181.201","type":"ss","country":"🏁 ZZ","port":9025,"password":"XPtzA9sCug3SPR4c","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3294","server":"69.50.93.10","type":"ss","country":"🏁 ZZ","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3295","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3296","server":"69.50.95.124","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3297","server":"179.27.200.28","type":"ss","country":"🏁 ZZ","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3298","server":"103.174.86.113","type":"ss","country":"🏁 ZZ","port":51348,"password":"vZr8MlUXUihNEndqIpjDxQdSeqi37FbgoHBmQ1syy6ZjkbBn","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3299","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3300","server":"69.50.95.191","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3301","server":"69.50.95.180","type":"ss","country":"🏁 ZZ","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3302","server":"23.157.40.47","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3303","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3304","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3305","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3306","server":"69.50.93.118","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3307","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3308","server":"77.83.246.74","type":"ss","country":"🏁 ZZ","port":33320,"password":"L7TuXP27oKAOmPh7DbxvVZ","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3309","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3310","server":"69.50.93.47","type":"ss","country":"🏁 ZZ","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3311","server":"69.50.93.117","type":"ss","country":"🏁 ZZ","port":5499,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3312","server":"69.50.93.86","type":"ss","country":"🏁 ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3313","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":9090,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3314","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3315","server":"23.157.40.47","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3316","server":"23.150.152.24","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3317","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3318","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3319","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3320","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3321","server":"95.164.35.90","type":"ss","country":"🏁 ZZ","port":8388,"password":"MDJhZGE5","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3322","server":"23.150.152.24","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3323","server":"69.50.93.28","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3324","server":"54.37.12.70","type":"ss","country":"🏁 ZZ","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3325","server":"23.157.40.47","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3326","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3327","server":"69.50.95.103","type":"ss","country":"🏁 ZZ","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3328","server":"69.50.95.218","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3329","server":"134.195.196.178","type":"ss","country":"🏁 ZZ","port":801,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3330","server":"69.50.93.117","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3331","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3332","server":"69.50.95.165","type":"ss","country":"🏁 ZZ","port":5499,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3333","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3334","server":"23.150.152.112","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3335","server":"54.37.12.70","type":"ss","country":"🏁 ZZ","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3336","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3337","server":"38.75.136.49","type":"ss","country":"🏁 ZZ","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3338","server":"23.150.152.16","type":"ss","country":"🏁 ZZ","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3339","server":"69.50.93.28","type":"ss","country":"🏁 ZZ","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3340","server":"23.150.152.41","type":"ss","country":"🏁 ZZ","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3341","server":"69.50.93.47","type":"ss","country":"🏁 ZZ","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3342","server":"5.188.181.201","type":"ss","country":"🏁 ZZ","port":9003,"password":"JdmRK9gMEqFgs8nP","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3343","server":"23.157.40.120","type":"ss","country":"🏁 ZZ","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3344","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5499,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3345","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3346","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5000,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3347","server":"81.19.141.45","type":"ss","country":"🏁 ZZ","port":52873,"password":"19wrwpDTddttcaWyqud1Ng","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3348","server":"69.50.93.47","type":"ss","country":"🏁 ZZ","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3349","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3350","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3351","server":"196.245.151.50","type":"ss","country":"🏁 ZZ","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3352","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3353","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3354","server":"23.150.152.24","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3355","server":"23.150.152.112","type":"ss","country":"🏁 ZZ","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3356","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3357","server":"69.50.93.47","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3358","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3359","server":"69.50.95.165","type":"ss","country":"🏁 ZZ","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3360","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3361","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3362","server":"69.50.95.138","type":"ss","country":"🏁 ZZ","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3363","server":"38.91.101.11","type":"ss","country":"🏁 ZZ","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3364","server":"23.150.152.112","type":"ss","country":"🏁 ZZ","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3365","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3366","server":"81.28.6.186","type":"ss","country":"🏁 ZZ","port":51348,"password":"LXWbFNINrtmm1T0QNuInNZlZTimv6crLcAKtmFDUGxB55Tp0","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3367","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3368","server":"69.50.95.179","type":"ss","country":"🏁 ZZ","port":5498,"password":"lGqs95QkFHo2NV","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3369","server":"213.183.63.69","type":"ss","country":"🏁 ZZ","port":9031,"password":"BwcAUZk8hUFAkDGN","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3370","server":"94.228.165.178","type":"ss","country":"🏁 ZZ","port":58176,"password":"afKAHp1VfRWZu91LIi9o0D","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3371","server":"69.50.93.117","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3372","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3373","server":"23.150.152.24","type":"ss","country":"🏁 ZZ","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3374","server":"23.157.40.120","type":"ss","country":"🏁 ZZ","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3375","server":"23.157.40.47","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3376","server":"69.50.95.86","type":"ss","country":"🏁 ZZ","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3377","server":"192.71.249.108","type":"ss","country":"🏁 ZZ","port":989,"udp":true,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
- {"name":"🏁 ZZ_3378","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":445,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3379","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3380","server":"69.50.93.100","type":"ss","country":"🏁 ZZ","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3381","server":"81.19.141.45","type":"ss","country":"🏁 ZZ","port":52873,"password":"N6mcd94TsM8etsxGl4ua15","cipher":"chacha20-ietf-poly1305"}
- {"name":"🏁 ZZ_3382","server":"142.202.49.119","type":"ss","country":"🏁 ZZ","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3383","server":"23.150.152.56","type":"ss","country":"🏁 ZZ","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3384","server":"69.50.95.245","type":"ss","country":"🏁 ZZ","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3385","server":"69.50.93.28","type":"ss","country":"🏁 ZZ","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3386","server":"69.50.95.53","type":"ss","country":"🏁 ZZ","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3387","server":"69.50.93.118","type":"ss","country":"🏁 ZZ","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3388","server":"38.114.114.46","type":"ss","country":"🏁 ZZ","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
- {"name":"🏁 ZZ_3389","server":"69.50.93.118","type":"ss","country":"🏁 ZZ","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
